user_id,age,income_level,risk_appetite,investment_horizon_years,goal_category
u_625,52,187806.0511526842,7,17,education
u_626,58,53510.03678312719,4,27,short_term
u_627,47,28165.733342396506,2,9,short_term
u_628,34,40956.67755862838,5,4,education
u_629,66,46672.008229499785,3,7,education
u_630,37,90979.11768959495,6,23,education
u_631,65,88016.47641000815,8,2,retirement
u_632,42,67329.83071771433,7,17,wealth_creation
u_633,39,25598.60020404061,3,24,wealth_creation
u_634,30,28218.347778072013,8,8,short_term
u_635,36,24922.38547084093,2,23,wealth_creation
u_636,66,63039.58272559376,10,15,retirement
u_637,53,124834.85491247594,9,15,education
u_638,29,48440.44055144115,4,8,short_term
u_639,58,28768.181408426157,1,16,short_term
u_640,36,60827.05798725674,8,19,wealth_creation
u_641,29,103499.80942752717,7,11,short_term
u_642,26,87684.01378616762,5,2,education
u_643,24,126621.35216266953,10,23,short_term
u_644,45,36279.72749518881,5,24,education
u_645,31,30780.715073649248,7,17,retirement
u_646,48,125936.77102732965,5,28,retirement
u_647,69,73582.98662443915,8,26,education
u_648,36,38620.54319034835,6,16,wealth_creation
u_649,64,87807.28190259081,5,25,short_term
u_650,33,104401.97874238058,9,15,wealth_creation
u_651,22,67722.77138485035,2,13,short_term
u_652,52,78219.0358723917,1,15,retirement
u_653,29,43520.97814211942,8,27,retirement
u_654,42,58684.864809318904,3,4,retirement
u_655,69,57133.59364770682,7,16,short_term
u_656,38,114209.46114543753,10,12,retirement
u_657,53,111617.81829241922,8,4,retirement
u_658,40,109392.49687491973,6,3,retirement
u_659,33,20554.645687878503,10,22,retirement
u_660,56,89223.89748350023,9,17,wealth_creation
u_661,62,91080.82332957142,7,22,retirement
u_662,59,76719.04472571355,10,18,retirement
u_663,56,90583.61529258256,5,25,wealth_creation
u_664,31,112248.63706812628,8,18,wealth_creation
u_665,48,51774.02212876575,2,23,short_term
u_666,22,54862.80186696435,7,28,education
u_667,52,26660.232695408158,4,17,retirement
u_668,40,44337.21949882433,9,12,retirement
u_669,46,71552.14668265649,1,23,retirement
u_670,60,95797.327499075,7,21,short_term
u_671,28,32244.48327572398,6,24,retirement
u_672,35,27414.728800477296,8,4,education
u_673,64,74389.84994164921,5,12,wealth_creation
u_674,29,20094.08263617751,1,26,short_term
u_675,26,29823.412613127264,1,23,wealth_creation
u_676,27,21475.11627953264,9,22,retirement
u_677,61,29129.186629243457,10,21,retirement
u_678,34,30003.055615788886,6,20,retirement
u_679,55,44524.48983674687,10,15,education
u_680,24,45735.58529780538,5,23,education
u_681,63,123677.9322391335,1,28,short_term
u_682,30,55678.690800316195,6,16,wealth_creation
u_683,57,84260.00445780909,6,5,retirement
u_684,59,25498.408950468256,3,21,retirement
u_685,26,32772.927301325864,8,15,retirement
u_686,67,80691.63619472696,1,17,retirement
u_687,44,22712.45980495129,1,18,education
u_688,19,53334.77285381071,6,5,wealth_creation
u_689,22,65735.71945564143,10,13,wealth_creation
u_690,46,66083.46402501862,1,19,short_term
u_691,54,21159.99294257856,6,13,education
u_692,55,39438.3651002097,1,18,retirement
u_693,36,70597.51315398744,6,14,wealth_creation
u_694,25,28067.142018045924,3,4,wealth_creation
u_695,65,79440.36066046296,8,4,education
u_696,62,88506.33009085254,6,20,short_term
u_697,18,220783.66711973597,1,20,short_term
u_698,39,31776.11735044157,5,19,retirement
u_699,69,107185.81281675416,8,13,short_term
u_700,34,56729.36173100919,3,12,wealth_creation
u_701,24,43377.34017728777,6,7,short_term
u_702,42,26526.89430056336,5,25,retirement
u_703,62,86496.76122293349,6,12,wealth_creation
u_704,21,33450.05593142109,10,21,short_term
u_705,53,43214.7578310053,1,4,short_term
u_706,23,23229.178208792662,7,27,education
u_707,48,100814.79771168275,9,2,retirement
u_708,36,92747.6195704014,2,2,short_term
u_709,61,86140.78820811085,10,5,education
u_710,56,37794.01373801744,5,23,wealth_creation
u_711,44,29526.562672026525,10,10,education
u_712,27,70743.88759766138,4,10,education
u_713,43,54275.459631175996,6,9,short_term
u_714,36,29816.103422793632,6,13,short_term
u_715,56,77903.987835836,2,7,short_term
u_716,20,256233.91443069695,2,5,education
u_717,62,88761.70514341022,4,26,wealth_creation
u_718,30,87351.06452178978,1,10,retirement
u_719,67,170100.34885037725,9,10,education
u_720,45,31341.038172392287,7,6,short_term
u_721,37,61683.71674772351,7,27,retirement
u_722,45,214725.64783622485,3,28,wealth_creation
u_723,25,29033.792244258933,3,19,retirement
u_724,58,80240.65110125285,1,21,short_term
u_725,56,64071.54128328381,3,8,education
u_726,18,64152.36013852781,3,1,education
u_727,20,79811.91092846789,4,28,short_term
u_728,30,152690.1213235672,4,17,education
u_729,45,96296.66171922587,3,7,short_term
u_730,66,22888.66502894347,10,14,education
u_731,42,115773.70983985424,8,21,education
u_732,50,32779.54919567474,8,21,education
u_733,55,43653.54961879557,1,17,wealth_creation
u_734,23,50970.010656321974,7,9,wealth_creation
u_735,61,52783.51480665343,2,17,short_term
u_736,62,48562.444476863784,1,5,wealth_creation
u_737,49,158512.20901406562,3,26,short_term
u_738,62,81212.0082825966,4,25,retirement
u_739,64,69871.05985371028,6,20,retirement
u_740,38,22556.35108336767,10,29,wealth_creation
u_741,33,137125.23425070883,5,8,retirement
u_742,38,140059.6407907246,4,6,retirement
u_743,28,95754.83360184073,8,11,education
u_744,54,20352.701252541327,4,19,education
u_745,53,22949.31157405751,10,4,short_term
u_746,52,32759.04696920208,2,18,retirement
u_747,36,27040.7157645991,3,1,short_term
u_748,37,45444.377627304624,6,13,short_term
u_749,35,147953.32254404348,8,14,retirement
u_750,64,51938.67302666047,8,24,wealth_creation
u_751,58,20674.662614520334,9,1,retirement
u_752,66,36616.240724451694,7,29,education
u_753,31,22280.99243630064,2,11,retirement
u_754,32,21848.11962989251,8,17,wealth_creation
u_755,48,36128.850910073095,7,4,short_term
u_756,18,36121.42930408491,8,26,short_term
u_757,20,97352.88341984364,3,12,education
u_758,33,204114.36705791185,7,10,education
u_759,40,43197.66597812275,10,6,education
u_760,28,48008.39891856605,9,25,short_term
u_761,29,113148.63041909797,3,1,education
u_762,27,35608.23506104166,10,7,retirement
u_763,49,28502.763081208464,6,26,short_term
u_764,33,115896.62805768497,2,27,wealth_creation
u_765,25,22380.823449062496,2,21,short_term
u_766,55,68339.66960258386,5,28,retirement
u_767,29,61276.001937728215,5,16,retirement
u_768,41,41226.314750840276,7,24,education
u_769,45,38930.65760679076,2,14,short_term
u_770,25,93889.29183321862,7,23,short_term
u_771,45,24519.468933421795,5,20,short_term
u_772,53,33510.729999051095,6,20,wealth_creation
u_773,43,85922.20371649164,8,6,education
u_774,25,59739.13034114348,10,22,retirement
u_775,67,26847.61664203572,4,25,retirement
u_776,45,126911.02945072824,7,28,education
u_777,45,44998.228173415344,6,5,retirement
u_778,54,107974.79175379111,10,24,retirement
u_779,58,97490.81096976929,2,21,education
u_780,53,68964.91414014263,8,18,retirement
u_781,44,54108.49572016943,10,15,short_term
u_782,34,214490.6745900083,9,6,wealth_creation
u_783,26,27830.647993099956,5,25,education
u_784,50,84577.53118589151,10,29,wealth_creation
u_785,37,30609.605731835305,4,19,retirement
u_786,30,40644.36210622229,6,1,retirement
u_787,45,38458.97891295464,8,1,short_term
u_788,65,166907.13050012788,3,13,education
u_789,46,191104.9826833621,10,3,retirement
u_790,30,30106.754394644333,1,10,education
u_791,63,21114.07804090112,4,21,education
u_792,52,83649.71946538314,4,3,education
u_793,23,47063.376782254374,1,9,education
u_794,35,24651.851747657176,9,8,education
u_795,68,77561.76105432346,3,3,wealth_creation
u_796,22,59384.490858723046,5,25,short_term
u_797,64,216910.19262234474,6,13,education
u_798,42,32900.305980581885,8,6,wealth_creation
u_799,19,45873.874617412876,6,13,retirement
u_800,27,59103.92579949402,3,23,education
u_801,47,98438.79376412155,6,20,retirement
u_802,67,59796.51289116854,1,20,education
u_803,62,67453.63184775968,4,12,wealth_creation
u_804,22,32818.67062884611,6,13,wealth_creation
u_805,50,113839.31548284787,7,2,wealth_creation
u_806,18,47985.96252429102,10,21,short_term
u_807,35,27596.967935486664,3,24,retirement
u_808,49,74560.17724148688,9,23,short_term
u_809,64,32173.0819624334,7,16,education
u_810,66,25132.792729848476,1,23,retirement
u_811,28,119020.33658443895,2,6,wealth_creation
u_812,38,50824.3337186664,1,19,retirement
u_813,43,89171.66543098714,9,21,wealth_creation
u_814,42,37165.91002887668,9,13,short_term
u_815,39,97316.14557236493,7,17,short_term
u_816,44,25935.569216896332,10,23,wealth_creation
u_817,66,42000.76043467087,3,9,wealth_creation
u_818,30,210976.33443567785,5,17,education
u_819,50,98991.45954474424,4,29,short_term
u_820,51,54383.70230758412,7,2,short_term
u_821,58,40758.91682443007,9,19,education
u_822,52,122839.28669257191,2,19,short_term
u_823,18,59356.16602885518,8,24,wealth_creation
u_824,38,91028.7684532987,9,7,retirement
u_825,65,90143.07818708615,10,22,retirement
u_826,23,20905.432750878954,10,10,short_term
u_827,45,26748.265740993524,9,10,education
u_828,34,73886.00781296175,10,27,wealth_creation
u_829,22,28814.179778398226,7,20,retirement
u_830,48,34751.67437751426,9,9,wealth_creation
u_831,22,166532.776926107,9,17,short_term
u_832,55,61069.74307317303,3,27,short_term
u_833,20,89460.83274306855,4,15,retirement
u_834,40,60820.091021953245,2,2,short_term
u_835,54,60205.45829127623,10,4,education
u_836,54,24944.18291089827,3,19,short_term
u_837,27,41054.059794763576,5,17,short_term
u_838,27,36594.30137674336,5,5,short_term
u_839,36,44774.553862020904,6,7,wealth_creation
u_840,34,100059.64684869157,7,18,wealth_creation
u_841,38,43255.39507841734,7,21,retirement
u_842,31,50046.34477215119,1,22,retirement
u_843,26,45323.53853635625,2,27,retirement
u_844,63,24903.13668902121,9,7,short_term
u_845,18,49086.74493432519,10,17,wealth_creation
u_846,68,30883.507452613434,2,7,education
u_847,62,30334.193886872952,6,4,short_term
u_848,30,24937.79120510761,1,8,short_term
u_849,21,42054.94906654391,3,13,short_term
u_850,18,90833.94347476686,2,4,education
u_851,66,36178.707131566596,3,6,retirement
u_852,57,38723.69926794442,5,25,education
u_853,49,71455.42945793988,10,5,retirement
u_854,51,30897.90175532886,6,12,education
u_855,45,133630.89658262354,9,4,wealth_creation
u_856,48,56718.30886579494,10,24,short_term
u_857,25,49674.409013555865,4,29,short_term
u_858,56,60801.93370186784,7,9,short_term
u_859,43,29078.15103273405,6,4,retirement
u_860,51,67527.6957188264,2,19,education
u_861,20,42557.188909918696,10,24,wealth_creation
u_862,67,133741.85323967642,8,14,education
u_863,29,29247.50281436188,7,5,short_term
u_864,18,55367.48846343389,7,18,wealth_creation
u_865,61,65579.17010892631,8,10,wealth_creation
u_866,22,21697.677743790246,1,25,short_term
u_867,47,42603.716188331215,1,19,education
u_868,47,85957.06953815967,8,12,short_term
u_869,34,105844.89470172212,4,18,education
u_870,65,38782.84074406652,5,17,wealth_creation
u_871,64,100121.44474995682,8,24,wealth_creation
u_872,40,191720.97440556524,5,11,short_term
u_873,32,117201.47355824006,10,3,wealth_creation
u_874,54,26257.98314369817,4,23,retirement
u_875,38,87301.85005921104,6,17,wealth_creation
u_876,31,39258.63242530512,5,1,retirement
u_877,19,242906.4764663232,7,15,wealth_creation
u_878,28,53214.283802668084,10,28,short_term
u_879,68,26530.14984868803,7,9,short_term
u_880,56,84582.95645706075,4,15,retirement
u_881,55,39505.027369876574,5,28,short_term
u_882,51,311777.0362683774,3,24,wealth_creation
u_883,55,215060.23141963157,4,28,wealth_creation
u_884,67,73375.16423933524,4,29,short_term
u_885,51,26953.13016321224,3,3,wealth_creation
u_886,35,78055.40450694645,10,22,education
u_887,47,24882.322092324688,5,27,education
u_888,32,21490.195807748474,5,19,wealth_creation
u_889,44,106568.54034257727,7,13,short_term
u_890,68,31770.482897906633,4,12,retirement
u_891,51,43823.39397574787,4,20,short_term
u_892,69,201450.1955945284,9,1,retirement
u_893,55,40536.987369171795,6,21,short_term
u_894,50,37583.64384970952,4,17,wealth_creation
u_895,41,145178.79175275605,2,13,education
u_896,32,25868.755992458893,6,1,short_term
u_897,47,91268.89548787613,2,10,retirement
u_898,59,241416.37492783813,5,15,education
u_899,68,135781.4957838039,6,27,retirement
u_900,34,72729.9498815155,4,27,wealth_creation
u_901,22,38848.313881091846,3,7,education
u_902,46,34673.069105372604,7,28,retirement
u_903,21,105533.43305305533,2,22,short_term
u_904,27,125939.0292956034,6,18,wealth_creation
u_905,34,57267.82498647364,4,16,wealth_creation
u_906,27,34008.18305268201,6,14,wealth_creation
u_907,34,25992.313606411528,4,27,short_term
u_908,37,24560.7993538098,4,28,short_term
u_909,41,83483.8130497825,4,18,education
u_910,22,47246.59497909808,9,27,short_term
u_911,51,137883.68654440093,7,7,education
u_912,23,87290.51092279599,3,17,wealth_creation
u_913,19,30613.91573759007,3,29,education
u_914,30,67567.07202575024,6,18,retirement
u_915,60,48591.22788959539,6,12,wealth_creation
u_916,60,63048.68271732185,4,8,wealth_creation
u_917,65,86983.731978325,9,22,education
u_918,28,102045.36629504611,4,2,wealth_creation
u_919,68,112810.84413289903,9,7,short_term
u_920,64,34649.79995735915,4,4,retirement
u_921,40,21580.49861841451,2,18,education
u_922,33,87218.23816257404,2,28,education
u_923,48,25621.70295054694,5,6,wealth_creation
u_924,28,38910.95293616346,4,27,short_term
u_925,33,20191.221898662352,7,9,wealth_creation
u_926,25,77233.25362246636,5,27,wealth_creation
u_927,21,29144.006326522693,6,9,education
u_928,57,73251.48879928823,10,14,wealth_creation
u_929,21,259832.37950314762,4,8,retirement
u_930,42,23772.336481179907,2,19,wealth_creation
u_931,20,24010.528402102445,10,3,wealth_creation
u_932,49,40804.575391720624,9,18,education
u_933,20,120640.20408706726,10,5,wealth_creation
u_934,44,32137.33906001613,7,14,short_term
u_935,46,42343.88102955023,4,28,education
u_936,49,23548.244658654876,3,4,wealth_creation
u_937,67,92017.52949940579,10,7,retirement
u_938,68,46238.31244549219,3,20,retirement
u_939,36,91199.54829249032,9,25,education
u_940,38,136966.5226784328,5,28,education
u_941,22,33247.98604921592,3,12,wealth_creation
u_942,35,102355.9584463417,5,2,short_term
u_943,45,23045.596064556048,2,11,wealth_creation
u_944,59,134556.24472243147,4,14,retirement
u_945,39,72601.01945403079,10,22,short_term
u_946,38,123663.7195407601,2,23,short_term
u_947,23,20009.420865300384,2,16,short_term
u_948,18,29261.152323708928,8,20,wealth_creation
u_949,22,44695.09763733341,1,29,retirement
u_950,58,43861.71767187063,7,6,education
u_951,29,32856.37490478554,5,23,wealth_creation
u_952,43,44031.95447859527,8,4,education
u_953,63,26896.98113045922,1,15,short_term
u_954,51,46616.18035593485,7,24,short_term
u_955,66,101063.96963188764,5,25,wealth_creation
u_956,31,52606.98621985991,4,1,retirement
u_957,43,20908.20306016253,7,7,short_term
u_958,62,47361.000341318955,10,25,education
u_959,44,21377.554281380915,2,12,education
u_960,26,189428.98212015137,1,10,wealth_creation
u_961,43,26816.992886399457,1,5,education
u_962,64,81496.73351870355,1,12,retirement
u_963,39,200183.4101210615,5,18,short_term
u_964,64,107446.22199111184,10,10,education
u_965,47,80084.66607048191,7,6,education
u_966,60,111460.8905777148,2,28,short_term
u_967,65,220313.09443050946,10,12,wealth_creation
u_968,34,68556.42254936876,8,7,education
u_969,43,60956.47772359108,4,18,wealth_creation
u_970,53,69475.0855769701,3,2,wealth_creation
u_971,18,58036.61147060032,10,10,education
u_972,25,70405.1040491623,8,15,retirement
u_973,66,49877.507365332924,2,12,wealth_creation
u_974,52,32323.371455939712,3,26,education
u_975,69,26405.71750992565,3,17,wealth_creation
u_976,32,23539.417093925887,10,4,short_term
u_977,64,35279.79752313768,1,7,retirement
u_978,39,22361.05691435486,6,9,retirement
u_979,31,61870.60198396787,2,19,short_term
u_980,43,36691.777079580854,1,28,short_term
u_981,45,107015.72962128912,2,27,wealth_creation
u_982,40,23857.060009562687,6,23,short_term
u_983,31,32831.88177977569,4,7,retirement
u_984,41,85512.26958420794,6,23,short_term
u_985,19,65665.79510150655,9,2,education
u_986,62,23333.240136937286,10,6,education
u_987,43,124875.9813648376,10,18,wealth_creation
u_988,31,124885.06722018866,8,6,retirement
u_989,68,40054.33565489034,1,13,education
u_990,24,40806.52736324641,8,26,short_term
u_991,20,245622.06834321521,9,19,education
u_992,64,69198.53197927953,6,2,education
u_993,40,57891.38111564817,10,12,wealth_creation
u_994,63,111054.93949541663,5,15,short_term
u_995,60,36793.94431942634,6,14,short_term
u_996,64,48034.29493717177,6,6,short_term
u_997,62,35583.48617100273,9,18,wealth_creation
u_998,35,97832.98711584246,4,5,short_term
u_999,55,62589.487013667516,2,18,short_term
u_1000,52,73767.9971220916,9,3,education
u_1001,68,34538.15736053963,2,3,education
u_1002,32,32437.512447136483,10,22,short_term
u_1003,42,53508.1309498001,9,22,retirement
u_1004,54,86887.73505292856,2,10,retirement
u_1005,45,57247.26775260153,8,19,short_term
u_1006,27,21659.521826090077,9,3,retirement
u_1007,56,121457.00935680892,10,29,wealth_creation
u_1008,34,23343.69662525662,9,12,education
u_1009,56,175979.22868541663,10,29,wealth_creation
u_1010,39,21273.17084089209,9,16,education
u_1011,43,79282.16702304398,2,17,retirement
u_1012,61,24289.173670146476,4,7,retirement
u_1013,42,140774.577856126,7,13,short_term
u_1014,34,51221.48606415675,2,24,retirement
u_1015,30,27397.38477308896,1,2,retirement
u_1016,37,40837.60585496314,3,4,short_term
u_1017,42,29005.680326361293,4,10,short_term
u_1018,21,29351.546116868332,8,7,education
u_1019,27,167929.8406625026,6,24,retirement
u_1020,20,49461.53545724688,2,17,education
u_1021,58,97748.0223228172,9,20,education
u_1022,62,71027.80919688556,2,6,wealth_creation
u_1023,35,76416.42814666772,5,19,retirement
u_1024,64,27060.522259592974,4,5,retirement
u_1025,53,33340.69652119786,7,10,wealth_creation
u_1026,64,97264.58321309663,8,9,education
u_1027,39,196621.49631851728,5,27,retirement
u_1028,51,35236.3689294214,10,13,education
u_1029,64,35843.10250239355,5,19,wealth_creation
u_1030,25,52017.97777907127,2,21,short_term
u_1031,57,226261.77929713973,8,24,education
u_1032,66,35664.28295746356,2,6,retirement
u_1033,61,46125.67555904876,10,4,short_term
u_1034,36,131041.04675801663,6,24,education
u_1035,59,20146.265358161487,8,27,education
u_1036,58,22028.911888055398,6,3,short_term
u_1037,54,66326.10434078611,4,3,short_term
u_1038,23,138962.5978151731,4,4,short_term
u_1039,69,33646.679098055,6,25,retirement
u_1040,43,51710.13019612538,4,5,retirement
u_1041,51,49934.16809161739,8,8,education
u_1042,62,52025.01800917946,9,16,education
u_1043,23,68711.84428863523,1,22,wealth_creation
u_1044,54,51719.746160635725,4,3,retirement
u_1045,50,49662.20922439401,4,24,education
u_1046,39,52150.12722235927,2,12,short_term
u_1047,38,64685.80354890314,6,25,short_term
u_1048,23,58502.219928587336,3,8,retirement
u_1049,23,116254.02910688966,7,13,short_term
u_1050,65,22538.19033447512,5,4,wealth_creation
u_1051,21,109583.0951412943,4,14,education
u_1052,47,112870.80679862654,5,14,education
u_1053,28,36767.20516731308,8,13,education
u_1054,47,51074.076674248936,3,27,retirement
u_1055,48,48860.602653949725,7,6,short_term
u_1056,41,32327.63565731041,6,17,wealth_creation
u_1057,26,45275.06176615665,1,4,retirement
u_1058,20,22270.153382106342,7,8,education
u_1059,68,36274.1866929712,7,17,wealth_creation
u_1060,48,104826.6943184752,1,3,education
u_1061,57,36743.037910916835,9,17,education
u_1062,54,105244.23898475457,6,9,retirement
u_1063,53,57921.57521142755,2,2,education
u_1064,41,125955.9917575938,5,25,wealth_creation
u_1065,48,62757.377434273876,4,13,education
u_1066,23,21505.861394440453,7,20,short_term
u_1067,19,76261.1939763689,8,2,education
u_1068,37,22294.53091715247,1,20,retirement
u_1069,45,49946.153969290026,5,28,wealth_creation
u_1070,28,152555.16573341936,3,11,retirement
u_1071,21,29028.391134519065,1,27,short_term
u_1072,32,44704.354311659634,3,26,education
u_1073,23,85440.80395703044,6,22,retirement
u_1074,66,126963.2105975796,7,15,retirement
u_1075,47,75576.21526779968,8,11,retirement
u_1076,55,34931.97796468778,4,23,retirement
u_1077,68,76136.21088026185,3,3,short_term
u_1078,19,37600.55192255793,5,3,short_term
u_1079,32,83368.57295789797,9,28,education
u_1080,28,173991.71534142664,6,26,education
u_1081,25,83897.73557371995,9,12,wealth_creation
u_1082,43,119345.12459101736,6,24,short_term
u_1083,68,20105.30296814116,2,5,retirement
u_1084,62,83216.60348884412,5,20,retirement
u_1085,61,108476.68220808619,9,7,wealth_creation
u_1086,22,22070.209111717446,8,7,retirement
u_1087,23,122629.35938177494,7,13,wealth_creation
u_1088,43,34832.389116375634,1,9,education
u_1089,21,74724.85368632164,4,25,short_term
u_1090,36,100560.69418274227,7,21,wealth_creation
u_1091,37,74333.8666805909,7,13,retirement
u_1092,50,24841.229861816504,6,12,wealth_creation
u_1093,37,65356.827831603056,8,13,education
u_1094,66,59879.14583370468,6,24,retirement
u_1095,29,135290.1472737636,10,10,education
u_1096,64,45895.84618900066,3,1,education
u_1097,18,39362.67973099489,4,25,wealth_creation
u_1098,43,89284.8798482455,3,8,education
u_1099,31,46608.8752439064,1,22,retirement
u_1100,55,71936.50417827704,10,16,education
u_1101,54,71986.53079226236,5,13,education
u_1102,28,129480.2628728836,1,3,wealth_creation
u_1103,53,65651.35346087057,1,3,education
u_1104,30,54873.18516390264,2,24,short_term
u_1105,60,27475.56695132551,4,5,wealth_creation
u_1106,20,26150.07176821184,6,26,wealth_creation
u_1107,50,28380.80462199793,8,11,retirement
u_1108,23,29427.957388592335,3,7,retirement
u_1109,67,70788.58008763153,1,21,retirement
u_1110,27,87542.7413570292,3,24,retirement
u_1111,22,57750.227405695834,3,10,short_term
u_1112,40,108309.77134765196,5,10,wealth_creation
u_1113,27,257010.7174486932,4,20,education
u_1114,61,105743.42961637897,4,2,retirement
u_1115,19,79352.89583218182,9,3,retirement
u_1116,30,58017.015709905005,7,8,retirement
u_1117,57,49787.692389918666,4,11,education
u_1118,19,24408.36845607782,3,13,retirement
u_1119,37,45488.7045405877,6,7,education
u_1120,18,140472.1346484759,3,13,wealth_creation
u_1121,54,102518.8888998752,6,2,wealth_creation
u_1122,26,32170.588868728748,9,6,wealth_creation
u_1123,34,51424.91309118465,6,9,short_term
u_1124,26,104837.88572869693,4,20,education
u_1125,28,23488.116664419995,5,25,retirement
u_1126,32,44501.54908009761,6,2,retirement
u_1127,41,115473.54281752012,3,18,retirement
u_1128,55,45867.162887833794,8,16,retirement
u_1129,52,24039.609346100817,4,25,short_term
u_1130,47,59102.675978163104,8,12,retirement
u_1131,48,118931.86768739315,10,7,short_term
u_1132,66,64614.740407116784,10,7,education
u_1133,22,32827.20376769749,3,17,wealth_creation
u_1134,61,44244.86924279096,10,13,retirement
u_1135,67,49903.06594855644,7,11,wealth_creation
u_1136,31,63287.76574634627,9,6,education
u_1137,28,91220.79728336279,4,29,education
u_1138,26,25205.488111063405,8,23,retirement
u_1139,51,130205.8284903602,3,27,education
u_1140,29,20619.304748286664,7,14,wealth_creation
u_1141,52,43105.92669793271,3,6,retirement
u_1142,52,21390.163168693653,7,6,short_term
u_1143,18,44959.201323026675,10,2,retirement
u_1144,57,57307.63371974473,10,22,wealth_creation
u_1145,39,55839.35949118624,6,20,retirement
u_1146,46,29053.817441060615,2,25,retirement
u_1147,25,71886.28060246167,3,15,wealth_creation
u_1148,28,22290.598820317322,6,28,retirement
u_1149,58,91754.6584941416,4,17,retirement
u_1150,54,166538.84883292476,6,29,wealth_creation
u_1151,31,40758.26216983984,1,8,education
u_1152,47,56411.71812511606,10,5,wealth_creation
u_1153,52,43813.986385419485,1,17,retirement
u_1154,38,20336.65031021005,3,20,short_term
u_1155,54,44377.798952068406,8,1,short_term
u_1156,22,98443.65977306692,8,22,wealth_creation
u_1157,36,65315.63915223243,4,18,short_term
u_1158,31,25338.07007842031,6,15,retirement
u_1159,43,113911.47353917488,8,5,retirement
u_1160,21,57866.724956577134,7,7,wealth_creation
u_1161,42,112170.54509581866,7,18,retirement
u_1162,62,63401.40662606065,4,6,education
u_1163,59,61013.63613631819,9,22,retirement
u_1164,42,25561.05975230771,10,21,wealth_creation
u_1165,35,29157.67912989,6,5,education
u_1166,57,198822.65968025653,3,19,education
u_1167,25,32970.071439218606,5,10,short_term
u_1168,56,209605.7070814716,5,15,retirement
u_1169,57,57955.02379686105,5,10,wealth_creation
u_1170,31,27296.919074455072,8,27,short_term
u_1171,49,25229.27428986994,9,16,short_term
u_1172,68,31714.274055273985,9,12,retirement
u_1173,55,149940.0605356464,6,18,retirement
u_1174,50,46734.59388893671,6,23,wealth_creation
u_1175,40,45162.24385136305,9,1,short_term
u_1176,32,38786.06331467882,4,16,wealth_creation
u_1177,50,27953.41217880615,6,22,short_term
u_1178,42,53457.0032841953,4,6,short_term
u_1179,34,26965.849563419775,1,3,short_term
u_1180,50,110236.22862104475,7,2,retirement
u_1181,64,43133.289758060855,10,28,short_term
u_1182,19,43484.469353792636,6,2,short_term
u_1183,31,52123.314388498824,9,13,short_term
u_1184,57,49360.835552751414,7,9,education
u_1185,57,283515.3965406844,7,16,retirement
u_1186,68,59414.79200448188,2,27,education
u_1187,56,24616.823990248515,9,5,retirement
u_1188,68,66681.6803930843,10,23,wealth_creation
u_1189,23,28219.22713184107,9,28,education
u_1190,23,21571.31595196485,6,21,wealth_creation
u_1191,20,196580.37454632364,3,7,short_term
u_1192,24,94259.10276783362,1,13,wealth_creation
u_1193,68,215874.37647345278,4,20,wealth_creation
u_1194,25,52492.743000591094,3,24,wealth_creation
u_1195,59,57991.87073785393,1,29,wealth_creation
u_1196,69,29216.395764434987,3,27,retirement
u_1197,32,34178.355969309516,4,26,education
u_1198,64,111177.74595006857,8,13,retirement
u_1199,46,42017.24331789254,9,27,retirement
u_1200,50,107669.73701905472,3,26,retirement
u_1201,69,81723.95877106106,6,7,wealth_creation
u_1202,47,29750.339275136997,10,10,retirement
u_1203,56,55407.5961509798,5,15,education
u_1204,44,76565.14065646841,6,21,retirement
u_1205,53,33396.40465706405,4,27,short_term
u_1206,46,108800.75637635904,10,6,wealth_creation
u_1207,55,59353.957856111156,6,5,short_term
u_1208,50,29030.673846220896,7,23,education
u_1209,54,63731.58552768186,9,28,education
u_1210,44,427941.7105980391,10,2,education
u_1211,50,28156.631869097804,7,21,education
u_1212,21,104847.08783861942,6,15,retirement
u_1213,39,31616.089841314013,1,26,wealth_creation
u_1214,19,96252.15662213124,2,16,education
u_1215,27,86321.69885638262,1,19,short_term
u_1216,22,37868.715536250675,9,9,education
u_1217,27,39713.13828261793,10,29,wealth_creation
u_1218,50,98636.35192115577,10,22,short_term
u_1219,55,50943.33012613855,9,29,short_term
u_1220,30,85618.38274474243,7,26,short_term
u_1221,48,28007.507297389482,2,19,retirement
u_1222,64,115715.94608292685,6,7,education
u_1223,53,82046.4883098705,4,4,retirement
u_1224,62,138727.05080366554,1,3,short_term
u_1225,41,27099.633223844932,1,24,retirement
u_1226,69,64948.886079791475,5,29,retirement
u_1227,32,65704.73038609436,2,20,retirement
u_1228,46,41806.06782341239,4,11,education
u_1229,25,50667.51049871927,1,1,short_term
u_1230,22,21936.083176035707,4,6,short_term
u_1231,46,88493.50673484181,6,26,education
u_1232,64,59850.16135864007,10,11,retirement
u_1233,21,22973.757516149584,4,27,retirement
u_1234,29,77089.96215020498,1,1,wealth_creation
u_1235,62,51441.253882379315,7,21,wealth_creation
u_1236,19,21753.452651753472,2,7,wealth_creation
u_1237,44,194678.3437756008,9,6,education
u_1238,48,168906.54757299673,3,14,short_term
u_1239,68,55964.53992256432,8,2,wealth_creation
u_1240,68,24917.723586941152,8,27,short_term
u_1241,53,90247.61140133007,3,4,short_term
u_1242,53,53856.91054437007,4,11,short_term
